Username,Favourites,Tweet
Sigggeeeerrrxxx,0,Hmm I've been Wonderin cuz i am currently watching Jujutsu Kaisen is Panda the Panda in Tekken? OwO
rui4444,0,@hmniay I am very happy to see Kiyo-san's Gojo-sensei! 😭💓I want to talk about Jujutsu Kaisen together🥰❤️ It ’s a lot of fun to draw jewel-like eyes.💎💎💎🌸
_OREEN_,0,Get my art printed on awesome products. Support me at Redbubble #RBandME:  https://t.co/p5P1bGRumy #findyourthing #redbubble
peacherry7707,0,@octbrcherries It's the same case for me. I'm very interested in watching Jujutsu Kaisen though 🙈
SeerManga,0,Mashle Has Hit 96K sales! From 3/8~3/14 it sold 22.2K this is more than JUJUTSU KAISEN'S Fanbook during that week!. It is guaranteed to hit 100K next week 👌. JJK and CSM Continue to dominate and rise.  Credit to @Mr_Fujimaster for the Picture. https://t.co/I5qajME7oi
mimonline1,0,@getovibes hope that this episode will be fire👉👈 🔥 happy jujutsu kaisen friday yall 💗🤧
Sin9W,0,Ever since watching Jujutsu Kaisen where Mahito gets his shit beat up by Itadori and Nanami  I just can't stop thinking of the same with Sin and another person kicking the shit out of a bad guy
hanjimyqueen,0,Hello I will start watching jujutsu Kaisen tonight skl 😂😂
aIeks_amp,0,*watching jujutsu kaisen* @shiningkouika: I wonder who would win  gojou doing hollow purple or Bart Simpson with 50 megaphones
Itszhulyana,0,Jujutsu Kaisen is another 💯 for me
TheChuckieJ,0,can it be jujutsu kaisen time already
itskimackerman,0,@breatheapril OMG OMG Miss A signing postcards while watching Jujutsu Kaisen? 😭💖
jeycee09,0,Currently addicted to Jujutsu Kaisen. 😅
shadow_tora,0,@Jujutsu_Kaisen_ Let's just realize that if Yuji gave that THING to Todo  he would have cried !
poefnns,0,didi just did it again S01 | E19 of Jujutsu Kaisen! #sorceryfight 4 months 29 days 8 hours  https://t.co/tmvOiioZIM #tvtime https://t.co/H6EobnNNyW
Itsjjmaiyaki14,0,@02franx @Anime @Jujutsu_Kaisen_ I am not in pains....🙂
AMHussain76,0,@Moonlliight9 Jujutsu kaisen. All other answers are incorrect.
sehlengethora,0,@sociallyblunt @weebcontexts yess v good character love him and its jujutsu kaisen
cevandantu,0,Happy JUJUTSU KAISEN day :) everyone have a good day!
OldGrumpyBear,0,@Jujutsu_Kaisen_ That blond girl should be happy today  she could watch her boy Sebastian Stan.
Signora_L1485,0,@tartartagliaa_ BLACK CLOVER SK8 THE INFINITY JUJUTSU KAISEN
kugisakiscat,0,GOOD MORNING IT IS JUJUTSU KAISEN DAY
jackasnation,0,the first thing I shipped in jujutsu kaisen was sukuna and gojou  I mean their fight was hot as fuck
ifairylouie,0,@Louis_Tomlinson hey louis! do you watch anime? if you do  which was the last one you watched? you should watch jujutsu kaisen and sk8 the infinity  they're amazing!!
tartartagliaa_,0,@nixiao jujutsu kaisen is probably my fave among the new animes that came outt   haven't caught up with the recent eps tho!!
kasyina,0,w — t — s @ uname anime and related idol based on :  tsumu  shoyou  quanxi  itadori  megumi  jendeuki (jennie)  yerimie (yeri)  t. haikyuu/hq  chainsawman/csm  jujutsu kaisen/jjk  more details and price? DM🤍 ghosting is prohibited in this area #zonauang #zonaba #zonabu https://t.co/O4CbZ4AbOK
ifairylouie,0,@Louis_Tomlinson @lwtdonny hey louis! do you watch anime? if you do  which was the last one you watched? i recommend you jujutsu kaisen and sk8 the infinity  they're amazing!!
honkjax,0,@spnpalt romance anime recs: say i love you and fruit baskets and yuri on ice   fantasy recs: jujutsu kaisen  hunterxhunter
_dlobos,0,@dcarlonextdoor realistically jujutsu kaisen  demon slayer and my hero  not in order to
Illicit_Advntur,0,Im goun a go read more bl instead of reading jujutsu kaisen and haikyuu like i should be lol
loneraenger,0,I've watched all episodes of Jujutsu Kaisen and I still can't memorize their names. Yuuji  Gojou.. and who else again? bRain fog
mochiiminiie,0,it’s jujutsu kaisen day you guyssss
mlminumaki,0,38. jujutsu kaisen is the first manga i’ve read start to finish !
Lykanoo,0,@Jujutsu_Kaisen_ Maki 😍
kyoscupid,0,y’all ain’t read for this jujutsu kaisen fixation i’m about to have
khellay3,0,@Orangesekaii @elonmusk Jujutsu kaisen op 1 Re zero op 1 and 2 Haikyuu ops (4 and 5 r my fav >:)) Jibaku shounen op SAO alicization op 1 Gurenge  Fire force op 1 Akame ga kill op 2 Wotakoi love is hard op Kakegurui op 1 and 2 Fruits basket op 2 (chime) Grand escape (weathering with you) Mafumafu roki²
raine_chey,0,not a day goes by since i've watched jujutsu kaisen where i dont think about miss maki zenin
Lucynnor,0,@Jujutsu_Kaisen_ Best girl maki 😍
thatboyobito,0,@iGbo_BaTmaN The Jujutsu Kaisen Character you are most like.
